cpu_usage,memory_usage,network_load
1.194496560352448,22.978648063449423,10230.0
1.276915373064611,22.98321226496243,10094.7
1.207986480561516,22.943237884678176,10712.4
0.945522855359556,23.00071673010572,10129.7
1.214169483040649,22.973080740724765,10100.8
1.7363505296743824,23.013556681614844,11184.2
1.1516555047860209,22.99580143616864,10453.7
1.4703122067231362,22.935212914984977,10177.0
1.1958427247705288,22.954372530127493,10454.9
1.146257438137965,22.967463261939525,10919.7
1.1702127659726216,22.99063536192864,11567.7
1.6474567777347744,23.00954419676825,10911.1
1.1197998123291055,23.00758811040553,10777.7
1.376893228196053,23.00939372858649,10464.8
1.2700200200193166,22.97759478617719,10571.0
1.332249186893037,23.005732336163973,10772.5
1.1956181533668229,23.01516167555349,10841.7
1.5510663581097075,22.96721248163661,10295.6
1.2070043777317636,22.992741916473108,10766.3
1.5327827827898233,22.96956981648399,10216.7
1.301627033784328,22.945043502859143,10395.5
0.9881793733292596,22.9953500316234,11188.8
1.3582024159628503,22.979952121024567,9695.9
1.40192765053186,23.016616201310377,9501.5
1.1944218622997056,22.98717459374845,10183.2
1.3324992180197484,22.99966345283349,11052.1
1.3767209011155757,22.992140043746115,9794.7
0.951188986226299,22.99605221647155,10259.7
1.1141015209537102,22.989080524050586,10178.5
1.5402917788441357,22.98857896344476,9789.4
1.4002625492221483,22.972629336179523,10414.8
1.246398597012799,22.959538604367488,9811.4
1.1707988980869288,22.96540686345564,10669.5
1.1120134940955635,22.98607116041564,10102.8
1.376376376365485,22.99053504980748,9522.6
1.627237451499468,22.97538791951156,11309.0
1.6033068203156091,23.04991982553716,10185.7
1.8107769423642424,23.235296625450086,9784.3
1.6709431128256114,23.417964998091563,11197.1
1.3577774996951035,23.39223493901273,11181.3
1.5400989169171029,23.482014287455417,10235.9
1.082535510925794,23.43551961929544,11035.9
1.2582159624471387,23.41811546627331,10407.8
1.444833625217413,23.40547613900652,10422.3
1.220198986285311,23.423983725361463,10161.4
1.609368150796513,23.43431587384146,10436.7
1.5096467050887696,23.379194363261288,9770.1
1.0699536979050066,23.41169549051875,10204.5
1.1461856445047405,23.37302516780964,10395.8
1.396630550498898,23.25696404362173,10269.1
1.2070043777317636,23.17280217396429,10426.1
1.315130260524512,23.18323463456545,10366.4
1.4766612439087936,23.261076840589496,10424.3
1.1882426516536952,23.243020658779795,11738.1
1.3011384961762644,23.179322461840016,10404.6
1.321144574550658,23.21578591788349,10541.6
1.2148537791986342,23.213930143641942,9839.25
1.3459371478617186,23.25024313150368,10324.7
1.1571178383823906,23.204801740615927,10670.1
1.2076841248939587,23.204751584555343,11285.1
1.313886967999494,23.02203305585329,9690.7
1.1376422052799455,23.022384148277364,10445.8
1.4519056261206489,22.964102805880497,10806.2
1.6149223835854656,23.003324845256014,10273.4
1.22027534416938,23.031562707363964,11122.0
1.1196597235302903,23.04184469978337,9973.4
1.2205808713141693,22.99043473768631,10941.8
1.1635180783098915,22.99053504980748,9677.2
1.0517748700890337,23.03311754524202,10113.7
1.584418837692624,23.08402594673326,10465.5
1.3504220068612796,22.93250448771352,10102.5
1.1266195155644,23.02022743767232,9977.7
1.4972123034424811,22.987475530111944,10952.4
1.0822646230904525,23.01150028313096,10894.4
1.2143974960890915,22.999161892227665,9689.9
1.677621283251014,22.997607054349608,10145.6
1.3774967127990436,22.97919978011583,11062.5
1.4460093896699109,22.977644942237774,9975.0
1.608360973782368,22.99208988768553,11067.4
1.1384961841473995,22.92929449983624,9796.6
1.0569105691071885,22.9684162270906,10869.8
1.7022341823649896,23.037581434633864,10088.1
1.3898453640527322,22.999914233136405,10431.2
1.3969805174528602,22.970873874059134,10492.7
1.6339050957722918,22.92864247104867,11207.5
1.2318659329671109,22.9477519301306,10453.4
1.0763454317905428,22.983262421023014,10198.1
1.7402190923310457,23.00277312858961,10237.6
1.1883169679117032,23.0122526240397,10395.5
1.0200888666403216,23.001368758893296,10477.6
1.5265265265280163,22.95597752406613,11033.7
1.039448966814888,22.96395233769875,10245.1
1.063563563570867,22.978698219510004,10187.0
1.5412568134779008,23.019926501308824,10964.1
1.2010509195625048,23.069129596740257,10546.6
1.27603677987058,22.99404597404825,10271.5
1.9464263362217764,22.971525902846707,9799.1
1.206099237591019,22.97032215739273,9935.5
1.1632270168948509,22.991939419503787,11348.5
1.5662197719404958,22.99956314071233,9729.9
1.2261495151833088,22.988077402838933,11115.2
1.0706235912798403,22.957783142247106,9979.0
1.5336463223857209,22.92111906196129,10585.7
1.2636847044040138,22.96219687557836,10208.0
1.026604068866149,22.968867631635835,10161.5
1.7842609403224543,23.04269735281328,10372.2
1.281570392609126,23.00442827858883,9847.7
0.9886740504268944,22.97734400587428,10301.8
1.5660235529940962,22.979500716479325,9675.2
1.2385837607973542,22.98627178465796,9534.8
1.0075093867247489,22.98762599829369,10967.5
1.8651811979784296,23.06301055734919,10933.3
1.4087152516904524,22.988378339202427,9805.1
1.0195784074589938,23.006384364951547,10674.1
1.3714929859732052,22.931752146804783,10679.0
1.2128790246968038,22.967864510424185,10770.3
1.1647567161287498,22.92307514832401,11336.8
1.7097764138599985,22.99740643010728,9635.9
1.3397608464190256,23.00899248010184,10731.9
1.0203442879528382,22.97834712708593,10709.9
1.7465882058393731,22.97052278163505,9747.9
1.120360518250152,22.95362018921876,10307.0
1.0882481706115783,22.966610608909622,10699.9
1.744513224540583,23.00899248010184,10832.7
1.194496560334457,23.010296537676982,10003.3
0.9516058348577304,22.965507175576807,10492.1
1.4587115757762916,23.01646573312863,11081.1
1.225536172088212,22.97398354981525,9814.3
1.2151581584551536,23.00608342858805,9715.1
1.7908578584940074,22.96049156951856,10084.9
1.2205044751722198,23.002271567983783,10047.1
1.2076841249119497,22.968817475575253,10431.5
1.546165884194778,22.949808328614484,11055.3
1.3020344287872092,22.96736294981836,9823.8
2.040816326518339,22.995901748289803,10841.65
1.645189540850993,22.947551305888272,10956.1
1.0510510510468976,22.95602768012672,10417.4
1.4631401238197128,23.00668530131504,9689.4
1.2314809026519953,22.97092403011972,9919.2
1.0073833062289168,22.961996251336032,9917.6
1.7017017017024614,23.017167917976785,10019.2
1.3259115641975967,22.95397128164284,10988.5
0.970144582848647,23.003575625558927,10345.1
1.144322161072651,22.932604799834685,10044.0
1.0448601639320714,22.922623743778768,9840.5
1.545005316820692,22.9804536816304,10409.4
1.2692259597341575,23.00202078768087,10130.2
1.0450563203903729,22.93451073013682,10456.4
1.4573430072655924,22.94353882104167,9616.4
1.1261261261188622,22.976691977086706,10044.0
0.9449311639608452,22.986673033142623,10631.0
1.6162375493247652,22.971224966483213,10680.4
1.2566427008497385,22.992541292230776,10615.9
1.0267326112721804,23.0182713513096,10582.4
1.7641538942801844,22.9609429740638,11004.6
1.1262670504426069,23.012403092221447,10115.1
0.982908658347256,22.9580840786106,10268.4
1.6779363886758034,22.98251008011428,11262.2
1.307066916838835,22.935413539227305,10228.8
0.9198998748443472,22.959538604367488,10753.5
1.815450106419405,22.966861389212536,9668.4
1.231480902669972,22.99459769071466,10773.2
0.9011828024296022,22.986572721021457,9659.7
1.8644810110627643,22.9603912573974,10410.0
1.3317494060301556,22.973481989209425,10514.7
1.0201527099791434,22.972278243755444,10447.8
1.595744680843893,22.926134668019543,10166.6
1.2956124428908709,22.94353882104167,10807.3
1.2577435704958049,22.992290511927862,9646.0
1.683775663496604,22.976842445268453,11297.1
1.2956124428908709,22.941031018012545,10529.0
0.9891072993535062,22.952416443764776,10042.6
1.4706802678553856,22.951012074068466,10836.1
1.1323823823807402,23.008892167980672,10740.7
1.169627220412579,23.015813704341056,10130.0
1.859154929578196,23.03788237099736,10770.0
1.4577989113354022,22.99901142404592,11227.5
0.9884884884985324,22.98677334526379,10308.7
1.1007567702855,22.914899710449063,10164.1
1.1326658322887797,22.99805845889485,10041.8
1.6789875955350766,23.040791422511145,10913.8
1.150935134794878,22.913796277116248,11303.7
1.057836755134289,22.9749866710269,10612.0
1.683459540648471,22.878536566526748,10211.9
1.2010509195625048,22.936266192257207,11067.8
1.0885885885827804,22.956278460429623,10320.7
1.275956967730849,22.9311502740778,10462.7
1.001627644926515,22.9976572104102,10714.6
1.363863863859521,23.00503015131581,10741.1
1.289030723983288,22.93787118619585,10992.6
1.001001001004667,22.917557981659936,10401.9
1.6522718738349624,22.981908207387285,9601.1
0.9452269170637352,22.96440374224399,10443.6
1.1702860003725135,22.988879899808254,11279.3
1.3571830633459854,22.949858484675065,9984.8
1.051051051064718,22.942284919527108,10654.8
1.3153773880220283,23.04811420735619,10206.9
1.5577103534684085,22.94328804073876,10092.4
1.1511511511489942,22.966660764970204,10633.1
1.4334898278611234,22.92789013013993,10329.5
1.0070052539316947,22.935413539227305,9925.0
1.494590707281546,23.010146069495235,10812.1
1.4895481286619088,22.93937586801332,10362.1
1.2575861853275967,22.96640998466729,10354.9
1.1327367169396751,22.97423433011816,9768.2
1.4021909233298118,22.96014047709448,10121.4
0.9948692278791356,22.975488231632724,10687.1
1.4648804306977894,23.0154124558564,9869.5
1.5377883353077664,23.00648467707272,10769.1
1.1320282694338886,22.924178581656825,10094.0
1.402103154726447,22.932153395289443,10199.4
1.488337189671796,22.91083706954188,10611.8
1.070422535224381,23.00402703010417,10374.9
1.476384110094429,23.010697786161643,9795.0
1.6320660330258363,22.98406491799233,10250.5
1.0139575639954046,22.938673683165167,10442.4
1.4065137213227388,22.96826575890885,11042.4
1.3573528491800602,22.92493092256556,10823.1
0.9572670962889872,22.95908719982225,11425.4
1.4271407110660448,23.00177000737796,10553.1
1.7078511104221974,22.888718246825,10647.9
0.9956167814631698,22.91625392408479,10667.2
1.351351351353571,22.942836636193515,10966.9
1.5076634344719508,22.943990225586912,10566.2
0.9705090476416274,22.93606556801488,9918.9
1.2024048096270974,22.97032215739273,11070.6
1.495151704713933,22.950610825583805,10492.0
1.01951463597986,22.969870752847484,10811.9
1.251094707869271,22.98160727102379,9862.1
1.5123109611379562,22.94278648013293,10553.1
1.3009757317907995,22.97458542254224,9992.1
1.633598297562017,22.99941267253058,10812.8
1.3832384052024764,22.9500591089174,9688.1
0.9510699536914872,22.951162542250213,10660.6
1.2143974960890915,22.96074234982147,11511.4
1.4257128564273671,22.96816544678768,10313.5
1.0824000500596327,22.983563357386508,10243.8
1.2953692115188602,23.05102325886997,9787.0
1.7078511104046044,22.97423433011816,11313.0
1.0259618392327925,22.981105710417964,10734.8
1.2571142660638657,22.926535916504204,10870.6
1.3576925483225182,22.935162758924392,9753.1
1.0762780802210017,22.93787118619585,10561.6
1.5845180685154645,22.98983286495932,10626.8
1.5575154813227954,22.95703080133837,10879.0
0.9953674721401028,22.97368261345176,10565.4
1.5387502345784585,22.93987742861915,10660.4
1.3833249874762856,22.99203973162496,10754.1
1.1190997186671012,22.959037043761665,9889.5
1.2902417637464794,23.015613080098728,10586.0
1.5824368276199436,22.98155711496321,10009.8
1.2195121951112924,23.00563202404281,11459.3
1.3649740154165926,22.993143164957765,9689.7
1.4451951951937758,22.92773966195818,10220.2
1.2384288216045292,22.960642037700303,10547.9
1.6385240775635168,23.052578096748032,9425.0
1.7521902377900886,22.95397128164284,9645.8
1.0386685020669688,22.9661090483038,9674.2
1.2522697389018165,22.99319332101835,10037.3
1.4935633045775631,22.93190261498653,10004.6
0.9384384384384532,22.97368261345176,10556.5
1.2958557656235854,23.02308633312552,10134.2
1.5827338129488595,23.010697786161643,11316.0
1.4465526958467336,22.99123723465563,9492.0
1.287982993621128,23.006033272527468,10328.1
1.4938433652188792,22.90622271196829,12205.8
1.019769769772708,22.94955754831157,10498.2
1.3771517996763265,23.02504241948824,9812.5
1.425980361497679,22.99509925132048,10094.8
1.100412654751338,22.95397128164284,10668.9
1.264238327694045,22.99364472556359,10474.5
1.5079464397468314,22.923325928626923,11205.3
1.2069288975006742,22.908880983179163,9949.9
1.3391739674679144,22.987475530111944,10183.4
1.3950578667565878,22.907125521058774,10525.3
0.9262736262244288,22.90451740590849,10198.3
1.369434717360022,22.919112819538,10473.3
0.9446946946825108,22.941031018012545,9910.0
1.5526200463346385,22.997757522531355,10730.9
1.519034819024185,22.973281364967097,9570.3
1.2510947078694985,22.96691154527312,9570.3
1.2517994617260797,22.943388352859923,10714.7
1.619661059343656,22.96274859224477,10269.3
1.0258334897191617,22.98421538617408,11560.0
1.5142982291548748,23.04916748462842,10503.9
1.494216942785329,22.954222061945742,9729.3
0.9762813692958758,22.952566911946523,10785.8
1.2015018773545592,22.97578916799622,10240.5
1.3436660208699749,22.95452299830924,9891.3
0.9640062597860036,23.002271567983783,9576.1
1.451633087209487,23.0062338967698,10062.8
1.4688418026161258,22.942987104375263,10305.1
0.9699624530591252,22.97423433011816,10351.4
1.2388162422640503,23.03326801342377,11917.5
1.431786920099853,22.923927801353912,10611.1
1.2397470415013745,22.98040352556981,10974.1
1.3446744637079888,23.034973319483573,10232.6
1.519699812378704,22.952968160431183,10290.1
1.0500656290973185,22.969068255878163,9946.8
1.170505758635187,22.95316878467351,10596.2
1.2821314653932632,22.929394811957405,9776.3
0.9769539078142202,22.994346910411743,10051.7
1.3274890419506562,23.048766236143763,10648.3
1.3444222111020565,22.95753236194419,10161.7
1.0631644778057563,22.989782708898737,10590.6
1.3129923721431709,22.99850986344009,10834.1
1.2062499999956344,23.05107341493056,10781.8
0.9890453834037488,22.966861389212536,10333.9
1.4334001001552394,22.963049528608263,10640.1
1.1891350607048423,23.04610796493289,10091.1
1.376893228196053,22.92849200286692,11320.3
1.0773567178208054,22.936216036196623,10399.1
1.1440360089943056,22.936667440741868,10398.4
1.170432496711186,22.93491197862148,10657.1
1.3760320240252495,23.036778937664543,10118.6
1.2324053800444688,23.03788237099736,10245.4
1.151511358656208,22.9517644149772,9851.9
1.345852895145029,22.990284269504563,10314.6
1.1257739696149258,22.963852025577584,10625.6
1.157479822296736,22.938623527104586,10132.2
1.5265265265280163,23.00462890283116,10509.7
1.2766756367782932,22.96796482254535,13150.8
1.214169483040649,22.936316348317792,9983.6
1.206325395332911,22.94213445134536,10381.4
0.9639459188833684,22.962247031638945,11783.0
1.363778542379066,22.9658081119403,10154.1
1.2958557656235854,23.01892338009717,9828.7
1.0953930896343849,23.02805178312319,10308.3
1.4073935072246542,22.96355108921409,10105.7
1.189283925885121,22.987375217990778,10426.0
1.6186711838986554,23.053882154323176,10785.1
1.7973446893759188,23.311032276929662,10439.9
1.99123356292634,23.533524561673648,10235.8
1.4209702660520946,23.57104129498936,10535.5
1.5015015014981683,23.644469767682143,10773.8
1.6147202403227396,23.657761123736503,11325.9
1.7080648188767356,23.71529012522464,10324.25
1.6846192384781773,23.68133447221028,10685.5
1.615023474170684,23.70029346311047,9550.3
1.7461509575714445,23.705208757047554,10718.8
1.5889896778279962,23.665585469187377,9713.1
1.5030060120204638,23.70370407523008,9474.7
1.6146191876757428,23.675616681303875,10705.7
1.632474355776239,23.688506788873585,9924.2
1.546165884194778,23.689861002509307,10547.2
1.772183605728074,23.731490532792783,10538.2
1.6402679521665675,23.71288263431668,10221.8
1.7019146539863923,23.67982979039281,10754.6
1.703300144029754,23.721910725221527,10196.3
1.7274832571520309,23.70410532371474,10043.0
1.7056499655294175,23.63619401768603,10999.1
1.9106684207337992,23.721007916131043,10502.4
1.7030868448892988,23.638049791927585,10564.6
1.692789968641094,23.664933440399803,10667.7
1.7585581075148866,23.64923459343748,10177.1
1.679197994965108,23.700393775231632,10440.7
1.384104716007684,23.711077016135707,10934.4
1.8165873214695123,23.70816796462192,10168.3
1.860785665059467,23.639755097987383,10280.5
1.7954332186216249,23.69693300705144,9910.2
1.6169466031689268,23.66428141161224,10264.8
1.8914010146037723,23.677974016151254,9858.5
1.8426825446584445,23.67892698130232,10079.7
1.9342723004848068,23.642112432834764,10855.9
1.4528148287350149,23.66929701767048,10830.0
1.8849019976261872,23.71870073734425,10105.8
1.8412976764593336,23.64562335707554,9952.4
1.7786685037688272,23.700243307049885,9754.8
1.6461162921727208,23.68870741311591,9921.0
1.7915309446171506,23.65425019949573,10870.6
1.6606090988989877,23.70490782068406,10937.3
1.982117176254505,23.632131376778847,10474.2
1.6649974962646752,23.665585469187377,9818.8
1.853823510968283,23.68048181918038,10686.9
1.6082603254112513,23.705459537350468,10204.6
1.5593687374691854,23.689560066145813,10267.3
1.691623331843033,23.72632445855279,10443.6
1.6906700062689026,23.700193150989303,9998.6
1.955132222079854,23.64983646616447,10002.3
1.7479012654925017,23.659366117675145,9829.3
1.7774439854964044,23.697334255536106,9685.6
1.491508428905533,23.68790491614659,10224.9
1.7348280828970388,23.67952885402931,9837.5
1.6146191876936626,23.692368805538432,10256.6
1.8956456456628248,23.717095743405608,10849.8
1.8792282635929207,23.77587864640829,9913.7
1.8730815009651,23.719101985828907,10060.6
1.664164164148474,23.646576322226608,10206.7
1.876994306451096,23.68544726917805,10343.2
1.6904583020355233,23.68710241917727,9992.6
1.9231973939778868,23.71493903280056,10400.0
1.930066424373976,23.730286787338805,10265.9
1.6291747603090698,23.681434784331447,10442.2
1.954397394134432,23.68168556463436,10301.0
1.6034072403840298,23.679378385847563,9691.1
1.8592713158709413,23.720606667646383,9731.9
2.064435408188203,23.66638796615669,10358.4
1.89683235258984,23.66583624949029,10938.2
1.5645534764380358,23.717797928253763,10437.9
1.6589457869183946,23.688005228267755,10026.0
1.932820416603846,23.686651014632027,10845.0
2.1616541353094902,23.68640023432912,10979.3
1.664684898950469,23.66428141161224,11102.5
1.771850738802755,23.68083291160446,10368.5
1.7984709863360422,23.668093272216502,10410.8
1.6998055573104691,23.644469767682143,9646.2
1.7015952455254677,23.67566683736446,10533.9
1.6343143394139332,23.696180666142705,10880.4
1.8988531678703424,23.70952217825765,11430.0
1.339760846437244,23.67752261160601,10192.85
1.7268445839874431,23.69387348735591,10397.7
1.8417590678458,23.73008616309648,10260.2
1.3959311423983536,23.723515719160165,6498.9
1.6421184581607804,23.73329615097376,9943.8
1.9609071544948904,23.73560332976055,10727.4
1.917910913979412,23.71458794037648,10726.9
1.8430290872630333,23.67952885402931,11210.4
1.5713033679788708,23.68048181918038,9612.0
1.9045232426883416,23.75014858732948,9759.7
2.362303402480123,23.692168181296104,10532.8
1.313813813835452,23.6984878449295,11564.8
1.2327138476766777,23.703302826745418,10570.7
1.5281518131161675,23.692820210083674,10594.0
1.1694809255753995,23.713033102498425,9687.1
1.2765957447042524,23.71619293431512,11352.1
1.5198899174336589,23.755465129751222,11212.6
1.200300075008414,23.72276337825143,9903.6
1.3072304228331006,23.74322705096909,9919.9
1.2261495151473412,23.6924691176596,9724.5
1.307312191171377,23.703603763108912,10511.7
1.1769124827875146,23.72115838431279,10489.3
1.458072590748202,23.387319645075653,10150.2
1.1446800525169325,23.35085618903217,9553.0
1.263368565900592,23.335709058736256,9909.4
1.220504475190225,23.30044934814676,10172.5
1.3629259143437622,23.260474967862503,10735.8
1.368912440060711,23.087436558852872,10318.5
1.2601880877801364,23.13393122701285,12599.4
1.2756378188964843,23.106144769450143,9506.6
1.2264564170078671,23.098370580059857,12649.0
1.3395931142497517,23.16272080578721,10524.2
1.01951463597986,23.10604445732898,10655.8
1.382892184446277,23.1108594391449,10393.5
1.5902829952641184,23.1025335330882,10587.7
1.2006753798911944,23.05659058159463,10253.0
1.1330203442864928,23.011199346767462,9714.0
1.2140175219039264,23.058245731593853,10252.7
0.9890453834217824,23.08342407400627,10285.7
1.5527172551852004,23.028352719486683,10691.2
1.7079579579460358,23.11050834672082,9754.3
1.237732074788525,23.11677785429364,11187.3
1.37637637634802,23.07901034067501,10840.6
1.3460214111455286,23.07539910431307,10687.8
1.1506472390877605,23.073342705829187,9581.6
1.3762041786273187,23.11452083156742,9866.1
1.802591224889128,23.141454636100224,10545.2
1.2082889876624563,23.06697288613521,10218.1
1.1582044700647742,23.0331677013026,10225.1
1.101997370239232,23.07329254976861,10720.3
1.195094481275376,23.07384426643501,10570.2
1.3956690449253983,23.061907124016376,10480.7
1.4092446448705689,23.03407051039309,9935.3
1.3642906314850194,23.089192020973258,10648.9
1.1766178495102508,23.06035228613832,10590.5
1.22653316647083,23.02810193918377,10595.7
1.188242651671672,23.0503712300824,9870.1
1.27659574466783,23.011099034646303,10736.1
1.533262406916549,23.089492957336752,10738.2
1.3757738728104556,23.089342489155005,10012.1
1.3825461369808352,23.024390390700667,10462.8
1.2575075075131394,23.02649694524513,9727.8
1.1198698698569842,23.005932960406305,10296.5
1.4146219329050922,23.023236801307267,10328.8
1.6091666144929206,23.04665968159929,10074.8
1.5529117094434497,23.00864138767776,10647.85
1.4704042047521142,22.98406491799233,11544.4
1.1697735518550587,23.01977603312708,9709.1
1.2458523758781723,23.02213336797445,11155.1
1.7383691845741822,23.069229908861423,10208.3
1.3198223556912012,23.00101766646922,10138.4
1.1517275913670346,22.996302996774464,10074.5
1.1204306459557785,23.049368108870752,10778.9
1.4140023775318014,23.04069111038998,10125.6
1.3711495116470758,23.025443667972898,10588.1
1.3461899693337926,23.082772045218697,10367.0
1.3386713374286074,23.03878518008784,9626.6
1.17602902540024,23.039186428572503,10037.3
1.288869423761156,23.05393231038376,9725.5
1.505967631053451,23.02850318766843,11426.0
1.2632895559839454,23.039186428572503,10659.9
1.439389198315709,23.11727941489946,10662.9
1.308130437519793,23.07459660734375,10716.6
1.3940985246198352,23.00683576949679,9911.7
1.0885885885825817,23.0182713513096,9980.6
1.458802905093819,23.03928674069367,10294.2
1.30366656218051,23.012754184645523,11985.7
1.308458022929372,23.11828253611111,10417.2
1.375945962856619,23.11131084369014,10283.1
1.2017274832472822,23.070132717951907,10422.6
1.0331872260633477,23.087336246731702,9960.0
1.6627078384640015,23.056289645231136,9901.4
1.1389236545722523,23.060402442198903,9915.7
1.4085388756730453,23.10915413308509,10053.4
1.3766347537774095,22.99881079980359,10247.8
1.0702885397528803,23.00839060737485,10229.2
1.219435932719179,22.993494257381844,10635.9
1.2148537791986342,23.023236801307267,11435.2
